Alpha - Location 1,Alpha - Location 2,Alpha - Location 3,Alpha - Location 4,Beta - Location 1,Beta - Location 2,Beta - Location 3,Beta - Location 4,Delta - Location 1,Delta - Location 2,Delta - Location 3,Delta - Location 4,Gamma - Location 1,Gamma - Location 2,Gamma - Location 3,Gamma - Location 4,Theta - Location 1,Theta - Location 2,Theta - Location 3,Theta - Location 4
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.02044892,0.2774463,0.09281208,0.2901717,0.033430867,0.19109727,0.5098393,0.15237194,0.87587285,0.24195677,0.026371492,0.14123888,0.022513485,0.0965446,0.26213187,0.12592854,0.047733884,0.19295506
0.108845256,0.29028893,0.06941215,0.2774463,0.09281208,0.2901717,0.12629753,0.19109727,0.5098393,0.15237194,0.44401792,0.24195677,0.026371492,0.14123888,0.10914229,0.0965446,0.26213187,0.12592854,0.2511301,0.19295506
0.108845256,0.29028893,0.069620244,0.2774463,0.09281208,0.2901717,0.122156754,0.19109727,0.5098393,0.15237194,0.4866453,0.24195677,0.026371492,0.14123888,0.11078679,0.0965446,0.26213187,0.12592854,0.21079089,0.19295506
0.108845256,0.29028893,0.066747576,0.2774463,0.09281208,0.2901717,0.11754621,0.19109727,0.5098393,0.15237194,0.5349298,0.24195677,0.026371492,0.14123888,0.10624475,0.0965446,0.26213187,0.12592854,0.17453167,0.19295506
0.108845256,0.29028893,0.062233135,0.2774463,0.09281208,0.2901717,0.11117593,0.19109727,0.5098393,0.15237194,0.5818674,0.24195677,0.026371492,0.14123888,0.0977783,0.0965446,0.26213187,0.12592854,0.14694522,0.19295506
0.108845256,0.29028893,0.057892222,0.2774463,0.09281208,0.2901717,0.10362098,0.19109727,0.5098393,0.15237194,0.6198341,0.24195677,0.026371492,0.14123888,0.08894614,0.0965446,0.26213187,0.12592854,0.1297065,0.19295506
0.108845256,0.29028893,0.05484561,0.2774463,0.09281208,0.2901717,0.09659159,0.19109727,0.5098393,0.15237194,0.64436805,0.24195677,0.026371492,0.14123888,0.08235875,0.0965446,0.26213187,0.12592854,0.121836,0.19295506
0.108845256,0.29028893,0.053255424,0.2774463,0.09281208,0.2901717,0.09100512,0.19109727,0.5098393,0.15237194,0.6569115,0.24195677,0.026371492,0.14123888,0.07823063,0.0965446,0.26213187,0.12592854,0.12059733,0.19295506
0.108845256,0.29028893,0.053065598,0.2774463,0.09281208,0.2901717,0.08752266,0.19109727,0.5098393,0.15237194,0.6604274,0.24195677,0.026371492,0.14123888,0.07605683,0.0965446,0.26213187,0.12592854,0.12292751,0.19295506
0.108845256,0.29028893,0.05380898,0.2774463,0.09281208,0.2901717,0.08592709,0.19109727,0.5098393,0.15237194,0.65847594,0.24195677,0.026371492,0.14123888,0.07505659,0.0965446,0.26213187,0.12592854,0.12673143,0.19295506
0.108845256,0.29028893,0.054798055,0.2774463,0.09281208,0.2901717,0.0853097,0.19109727,0.5098393,0.15237194,0.6563148,0.24195677,0.026371492,0.14123888,0.07457325,0.0965446,0.26213187,0.12592854,0.1290042,0.19295506
0.108845256,0.29028893,0.055512317,0.2774463,0.09281208,0.2901717,0.0847936,0.19109727,0.5098393,0.15237194,0.65671057,0.24195677,0.026371492,0.14123888,0.07424874,0.0965446,0.26213187,0.12592854,0.12873477,0.19295506
0.108845256,0.29028893,0.05587175,0.2774463,0.09281208,0.2901717,0.08409,0.19109727,0.5098393,0.15237194,0.6598208,0.24195677,0.026371492,0.14123888,0.07409283,0.0965446,0.26213187,0.12592854,0.1261246,0.19295506
0.108845256,0.29028893,0.04835875,0.2774463,0.09281208,0.2901717,0.08139516,0.19109727,0.5098393,0.15237194,0.6813841,0.24195677,0.026371492,0.14123888,0.074330635,0.0965446,0.26213187,0.12592854,0.11453135,0.19295506
0.108845256,0.29028893,0.05174759,0.2774463,0.09281208,0.2901717,0.078558624,0.19109727,0.5098393,0.15237194,0.6960941,0.24195677,0.026371492,0.14123888,0.0729283,0.0965446,0.26213187,0.12592854,0.1006714,0.19295506
0.108845256,0.29028893,0.055070743,0.2774463,0.09281208,0.2901717,0.076955356,0.19109727,0.5098393,0.15237194,0.70796984,0.24195677,0.026371492,0.14123888,0.07083947,0.0965446,0.26213187,0.12592854,0.089164585,0.19295506
0.108845256,0.29028893,0.05509383,0.2774463,0.09281208,0.2901717,0.07636158,0.19109727,0.5098393,0.15237194,0.7175659,0.24195677,0.026371492,0.14123888,0.06878423,0.0965446,0.26213187,0.12592854,0.082194485,0.19295506
0.108845256,0.29028893,0.053726487,0.2774463,0.09281208,0.2901717,0.07628657,0.19109727,0.5098393,0.15237194,0.7228172,0.24195677,0.026371492,0.14123888,0.06786902,0.0965446,0.26213187,0.12592854,0.07930076,0.19295506
0.108845256,0.29028893,0.04989941,0.2774463,0.09281208,0.2901717,0.076480515,0.19109727,0.5098393,0.15237194,0.72489065,0.24195677,0.026371492,0.14123888,0.069532804,0.0965446,0.26213187,0.12592854,0.07919664,0.19295506
0.108845256,0.29028893,0.046331976,0.2774463,0.09281208,0.2901717,0.07663719,0.19109727,0.5098393,0.15237194,0.723237,0.24195677,0.026371492,0.14123888,0.0734649,0.0965446,0.26213187,0.12592854,0.08032893,0.19295506
0.108845256,0.29028893,0.04536811,0.2774463,0.09281208,0.2901717,0.07744649,0.19109727,0.5098393,0.15237194,0.71770453,0.24195677,0.026371492,0.14123888,0.07614369,0.0965446,0.26213187,0.12592854,0.083337165,0.19295506
0.108845256,0.29028893,0.04698014,0.2774463,0.09281208,0.2901717,0.07966341,0.19109727,0.5098393,0.15237194,0.7099791,0.24195677,0.026371492,0.14123888,0.07967524,0.0965446,0.26213187,0.12592854,0.08370211,0.19295506
0.108845256,0.29028893,0.04673314,0.2774463,0.09281208,0.2901717,0.08324446,0.19109727,0.5098393,0.15237194,0.7062748,0.24195677,0.026371492,0.14123888,0.08359976,0.0965446,0.26213187,0.12592854,0.08014785,0.19295506
0.108845256,0.29028893,0.04377743,0.2774463,0.09281208,0.2901717,0.08691816,0.19109727,0.5098393,0.15237194,0.709493,0.24195677,0.026371492,0.14123888,0.08718315,0.0965446,0.26213187,0.12592854,0.072628275,0.19295506
0.108845256,0.29028893,0.04279329,0.2774463,0.09281208,0.2901717,0.08913875,0.19109727,0.5098393,0.15237194,0.71675897,0.24195677,0.026371492,0.14123888,0.089749604,0.0965446,0.26213187,0.12592854,0.061559383,0.19295506
0.108845256,0.29028893,0.04204861,0.2774463,0.09281208,0.2901717,0.090359025,0.19109727,0.5098393,0.15237194,0.72506785,0.24195677,0.026371492,0.14123888,0.09194054,0.0965446,0.26213187,0.12592854,0.05058395,0.19295506
0.108845256,0.29028893,0.04101228,0.2774463,0.09281208,0.2901717,0.09187257,0.19109727,0.5098393,0.15237194,0.7312271,0.24195677,0.026371492,0.14123888,0.09457837,0.0965446,0.26213187,0.12592854,0.041309677,0.19295506
0.108845256,0.29028893,0.04077254,0.2774463,0.09281208,0.2901717,0.09449766,0.19109727,0.5098393,0.15237194,0.73259765,0.24195677,0.026371492,0.14123888,0.09785108,0.0965446,0.26213187,0.12592854,0.03428107,0.19295506
0.108845256,0.29028893,0.041146114,0.2774463,0.09281208,0.2901717,0.098313086,0.19109727,0.5098393,0.15237194,0.7298591,0.24195677,0.026371492,0.14123888,0.1019263,0.0965446,0.26213187,0.12592854,0.028755408,0.19295506
0.108845256,0.29028893,0.041763127,0.2774463,0.09281208,0.2901717,0.101920515,0.19109727,0.5098393,0.15237194,0.7248585,0.24195677,0.026371492,0.14123888,0.106671624,0.0965446,0.26213187,0.12592854,0.02478621,0.19295506
0.108845256,0.29028893,0.041890293,0.2774463,0.09281208,0.2901717,0.10351957,0.19109727,0.5098393,0.15237194,0.7196251,0.24195677,0.026371492,0.14123888,0.11200423,0.0965446,0.26213187,0.12592854,0.022960821,0.19295506
0.108845256,0.29028893,0.041890293,0.2774463,0.09281208,0.2901717,0.10351957,0.19109727,0.5098393,0.15237194,0.7196251,0.24195677,0.026371492,0.14123888,0.11200423,0.0965446,0.26213187,0.12592854,0.022960821,0.19295506
0.108845256,0.29028893,0.041890293,0.2774463,0.09281208,0.2901717,0.10351957,0.19109727,0.5098393,0.15237194,0.7196251,0.24195677,0.026371492,0.14123888,0.11200423,0.0965446,0.26213187,0.12592854,0.022960821,0.19295506
0.108845256,0.29028893,0.041890293,0.2774463,0.09281208,0.2901717,0.10351957,0.19109727,0.5098393,0.15237194,0.7196251,0.24195677,0.026371492,0.14123888,0.11200423,0.0965446,0.26213187,0.12592854,0.022960821,0.19295506
0.108845256,0.29028893,0.041890293,0.2774463,0.09281208,0.2901717,0.10351957,0.19109727,0.5098393,0.15237194,0.7196251,0.24195677,0.026371492,0.14123888,0.11200423,0.0965446,0.26213187,0.12592854,0.022960821,0.19295506
0.108845256,0.29028893,0.041890293,0.2774463,0.09281208,0.2901717,0.10351957,0.19109727,0.5098393,0.15237194,0.7196251,0.24195677,0.026371492,0.14123888,0.11200423,0.0965446,0.26213187,0.12592854,0.022960821,0.19295506
0.108845256,0.29028893,0.041890293,0.2774463,0.09281208,0.2901717,0.10351957,0.19109727,0.5098393,0.15237194,0.7196251,0.24195677,0.026371492,0.14123888,0.11200423,0.0965446,0.26213187,0.12592854,0.022960821,0.19295506
0.108845256,0.29028893,0.041890293,0.2774463,0.09281208,0.2901717,0.10351957,0.19109727,0.5098393,0.15237194,0.7196251,0.24195677,0.026371492,0.14123888,0.11200423,0.0965446,0.26213187,0.12592854,0.022960821,0.19295506
0.108845256,0.29028893,0.041890293,0.2774463,0.09281208,0.2901717,0.10351957,0.19109727,0.5098393,0.15237194,0.7196251,0.24195677,0.026371492,0.14123888,0.11200423,0.0965446,0.26213187,0.12592854,0.022960821,0.19295506
0.108845256,0.29028893,0.041890293,0.2774463,0.09281208,0.2901717,0.10351957,0.19109727,0.5098393,0.15237194,0.7196251,0.24195677,0.026371492,0.14123888,0.11200423,0.0965446,0.26213187,0.12592854,0.022960821,0.19295506
0.108845256,0.29028893,0.041890293,0.2774463,0.09281208,0.2901717,0.10351957,0.19109727,0.5098393,0.15237194,0.7196251,0.24195677,0.026371492,0.14123888,0.11200423,0.0965446,0.26213187,0.12592854,0.022960821,0.19295506
0.108845256,0.29028893,0.041890293,0.2774463,0.09281208,0.2901717,0.10351957,0.19109727,0.5098393,0.15237194,0.7196251,0.24195677,0.026371492,0.14123888,0.11200423,0.0965446,0.26213187,0.12592854,0.022960821,0.19295506
0.108845256,0.29028893,0.041890293,0.2774463,0.09281208,0.2901717,0.10351957,0.19109727,0.5098393,0.15237194,0.7196251,0.24195677,0.026371492,0.14123888,0.11200423,0.0965446,0.26213187,0.12592854,0.022960821,0.19295506
0.108845256,0.29028893,0.041890293,0.2774463,0.09281208,0.2901717,0.10351957,0.19109727,0.5098393,0.15237194,0.7196251,0.24195677,0.026371492,0.14123888,0.11200423,0.0965446,0.26213187,0.12592854,0.022960821,0.19295506
0.108845256,0.29028893,0.041890293,0.2774463,0.09281208,0.2901717,0.10351957,0.19109727,0.5098393,0.15237194,0.7196251,0.24195677,0.026371492,0.14123888,0.11200423,0.0965446,0.26213187,0.12592854,0.022960821,0.19295506
0.108845256,0.29028893,0.041890293,0.2774463,0.09281208,0.2901717,0.10351957,0.19109727,0.5098393,0.15237194,0.7196251,0.24195677,0.026371492,0.14123888,0.11200423,0.0965446,0.26213187,0.12592854,0.022960821,0.19295506
0.108845256,0.29028893,0.041890293,0.2774463,0.09281208,0.2901717,0.10351957,0.19109727,0.5098393,0.15237194,0.7196251,0.24195677,0.026371492,0.14123888,0.11200423,0.0965446,0.26213187,0.12592854,0.022960821,0.19295506
